================================================================================
PVM PROGRAM DISASSEMBLY
================================================================================

Code Hash: 0x1dd9207191459007fd74682b291d70d3aae0f78223e630e984a9d93893661ef2
         | STORE_IND_U64 0x1818
PC   2041 | 0x00ab | BRANCH_NE                 | 78 06
         | BRANCH_NE 0x7806
PC   2044 | 0x0028 | JUMP                      | bf 1c
         | JUMP 0xbf1c
PC   2047 | 0x0082 | LOAD_IND_U64              | 18 90 03
         | LOAD_IND_U64 0x189003
PC   2051 | 0x0082 | LOAD_IND_U64              | 17 98 03
         | LOAD_IND_U64 0x179803
PC   2055 | 0x007b | STORE_IND_U64             | 18 08
         | STORE_IND_U64 0x1808
PC   2058 | 0x007b | STORE_IND_U64             | 18 a0 03
         | STORE_IND_U64 0x18a003
PC   2062 | 0x007b | STORE_IND_U64             | 17 a8 03
         | STORE_IND_U64 0x17a803
PC   2066 | 0x0095 | ADD_IMM_64                | 17 a0 03
         | ADD_IMM_64 0x17a003
PC   2070 | 0x0050 | LOAD_IMM_JUMP             | 10 3a 1f 3e
         | LOAD_IMM_JUMP 0x103a1f3e
PC   2075 | 0x0084 | AND_IMM                   | 77 01
         | AND_IMM 0x7701
PC   2078 | 0x0082 | LOAD_IND_U64              | 15 28
         | LOAD_IND_U64 0x1528
PC   2081 | 0x0051 | BRANCH_EQ_IMM             | 07 06
         | BRANCH_EQ_IMM 0x0706
PC   2084 | 0x0028 | JUMP                      | 95 1a
         | JUMP 0x951a
PC   2087 | 0x0083 | ADD_IMM_32                | 87
         | ADD_IMM_32 0x87
PC   2089 | 0x0049 | STORE_IMM_IND_U64         | 21 b0 03
         | STORE_IMM_IND_U64 0x21b003
PC   2093 | 0x0049 | STORE_IMM_IND_U64         | 21 b8 03 08
         | STORE_IMM_IND_U64 0x21b80308
PC   2098 | 0x0049 | STORE_IMM_IND_U64         | 21 c0 03
         | STORE_IMM_IND_U64 0x21c003
PC   2102 | 0x0033 | LOAD_IMM                  | 04
         | LOAD_IMM 0x04
PC   2104 | 0x0052 | BRANCH_NE_IMM             | 07 06
         | BRANCH_NE_IMM 0x0706
PC   2107 | 0x0028 | JUMP                      | d0 14
         | JUMP 0xd014
PC   2110 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   2113 | 0x0033 | LOAD_IMM                  | 07 59
         | LOAD_IMM 0x0759
PC   2116 | 0x0098 | SHLO_R_IMM_64             | 8c 20
         | SHLO_R_IMM_64 0x8c20
PC   2119 | 0x0014 | LOAD_IMM_64               | 08 21 0b 59 c8 42 16 b2 00
         | LOAD_IMM_64 0x08210b59c84216b200
PC   2129 | 0x007b | STORE_IND_U64             | 18 10
         | STORE_IND_U64 0x1810
PC   2132 | 0x0014 | LOAD_IMM_64               | 0a 00 00 00 00 00 00 00 80
         | LOAD_IMM_64 0x0a0000000000000080
PC   2142 | 0x007b | STORE_IND_U64             | 1a 40
         | STORE_IND_U64 0x1a40
PC   2145 | 0x0049 | STORE_IMM_IND_U64         | 21 40 02 08
         | STORE_IMM_IND_U64 0x21400208
PC   2150 | 0x0033 | LOAD_IMM                  | 08 08
         | LOAD_IMM 0x0808
PC   2153 | 0x0028 | JUMP                      | 13
         | JUMP 0x13
PC   2155 | 0x0082 | LOAD_IND_U64              | 1c 30
         | LOAD_IND_U64 0x1c30
PC   2158 | 0x0082 | LOAD_IND_U64              | 17 38
         | LOAD_IND_U64 0x1738
PC   2161 | 0x00c9 | SUB_64                    | 7c 0c
         | SUB_64 0x7c0c
PC   2164 | 0x0064 | MOVE_REG                  | 47
         | MOVE_REG 0x47
PC   2166 | 0x0052 | BRANCH_NE_IMM             | 0c 06
         | BRANCH_NE_IMM 0x0c06
PC   2169 | 0x0028 | JUMP                      | 58 14
         | JUMP 0x5814
PC   2172 | 0x0082 | LOAD_IND_U64              | 19 b0 03
         | LOAD_IND_U64 0x19b003
PC   2176 | 0x00e6 | MIN_U                     | 7c 05
         | MIN_U 0x7c05
PC   2179 | 0x00c9 | SUB_64                    | 49 0a
         | SUB_64 0x490a
PC   2182 | 0x007b | STORE_IND_U64             | 1c 30
         | STORE_IND_U64 0x1c30
PC   2185 | 0x007b | STORE_IND_U64             | 15 38
         | STORE_IND_U64 0x1538
PC   2188 | 0x00ae | BRANCH_GE_U               | 5a 06
         | BRANCH_GE_U 0x5a06
PC   2191 | 0x0028 | JUMP                      | e7 13
         | JUMP 0xe713
PC   2194 | 0x0051 | BRANCH_EQ_IMM             | 07 d9
         | BRANCH_EQ_IMM 0x07d9
PC   2197 | 0x0096 | MUL_IMM_64                | 47 b8 00
         | MUL_IMM_64 0x47b800
PC   2201 | 0x0095 | ADD_IMM_64                | 77 b0 00
         | ADD_IMM_64 0x77b000
PC   2205 | 0x0064 | MOVE_REG                  | 56
         | MOVE_REG 0x56
PC   2207 | 0x0028 | JUMP                      | c7 00
         | JUMP 0xc700
PC   2210 | 0x0082 | LOAD_IND_U64              | 1a 40 02
         | LOAD_IND_U64 0x1a4002
PC   2214 | 0x00c8 | ADD_64                    | 5a 07
         | ADD_64 0x5a07
PC   2217 | 0x007b | STORE_IND_U64             | 70 50 ff
         | STORE_IND_U64 0x7050ff
PC   2221 | 0x0082 | LOAD_IND_U64              | 18 88 04
         | LOAD_IND_U64 0x188804
PC   2225 | 0x007b | STORE_IND_U64             | 78 58 ff
         | STORE_IND_U64 0x7858ff
PC   2229 | 0x0082 | LOAD_IND_U64              | 18 90 04
         | LOAD_IND_U64 0x189004
PC   2233 | 0x0082 | LOAD_IND_U64              | 19 30 02
         | LOAD_IND_U64 0x193002
PC   2237 | 0x007b | STORE_IND_U64             | 79 68 ff
         | STORE_IND_U64 0x7968ff
PC   2241 | 0x007b | STORE_IND_U64             | 78 60 ff
         | STORE_IND_U64 0x7860ff
PC   2245 | 0x0082 | LOAD_IND_U64              | 18 18 02
         | LOAD_IND_U64 0x181802
PC   2249 | 0x007b | STORE_IND_U64             | 78 70 ff
         | STORE_IND_U64 0x7870ff
PC   2253 | 0x0082 | LOAD_IND_U64              | 18 e8 01
         | LOAD_IND_U64 0x18e801
PC   2257 | 0x007b | STORE_IND_U64             | 78 78 ff
         | STORE_IND_U64 0x7878ff
PC   2261 | 0x0082 | LOAD_IND_U64              | 18 08 03
         | LOAD_IND_U64 0x180803
PC   2265 | 0x007b | STORE_IND_U64             | 78 98
         | STORE_IND_U64 0x7898
PC   2268 | 0x0082 | LOAD_IND_U64              | 18 00 03
         | LOAD_IND_U64 0x180003
PC   2272 | 0x007b | STORE_IND_U64             | 78 90
         | STORE_IND_U64 0x7890
PC   2275 | 0x0082 | LOAD_IND_U64              | 18 f8 02
         | LOAD_IND_U64 0x18f802
PC   2279 | 0x007b | STORE_IND_U64             | 78 88
         | STORE_IND_U64 0x7888
PC   2282 | 0x0082 | LOAD_IND_U64              | 18 f0 02
         | LOAD_IND_U64 0x18f002
PC   2286 | 0x007b | STORE_IND_U64             | 78 80
         | STORE_IND_U64 0x7880
PC   2289 | 0x0082 | LOAD_IND_U64              | 18 78 04
         | LOAD_IND_U64 0x187804
PC   2293 | 0x007b | STORE_IND_U64             | 78 b0
         | STORE_IND_U64 0x78b0
PC   2296 | 0x0082 | LOAD_IND_U64              | 18 70 04
         | LOAD_IND_U64 0x187004
PC   2300 | 0x007b | STORE_IND_U64             | 78 a8
         | STORE_IND_U64 0x78a8
PC   2303 | 0x0082 | LOAD_IND_U64              | 18 68 04
         | LOAD_IND_U64 0x186804
PC   2307 | 0x007b | STORE_IND_U64             | 78 a0
         | STORE_IND_U64 0x78a0
PC   2310 | 0x0082 | LOAD_IND_U64              | 18 80 04
         | LOAD_IND_U64 0x188004
PC   2314 | 0x0082 | LOAD_IND_U64              | 19 50 04
         | LOAD_IND_U64 0x195004
PC   2318 | 0x007b | STORE_IND_U64             | 78 b8
         | STORE_IND_U64 0x78b8
PC   2321 | 0x007b | STORE_IND_U64             | 79 c0
         | STORE_IND_U64 0x79c0
PC   2324 | 0x0082 | LOAD_IND_U64              | 18 58 04
         | LOAD_IND_U64 0x185804
PC   2328 | 0x007b | STORE_IND_U64             | 78 c8
         | STORE_IND_U64 0x78c8
PC   2331 | 0x0082 | LOAD_IND_U64              | 18 60 04
         | LOAD_IND_U64 0x186004
PC   2335 | 0x0082 | LOAD_IND_U64              | 19 08 02
         | LOAD_IND_U64 0x190802
PC   2339 | 0x007a | STORE_IND_U32             | 79 ec
         | STORE_IND_U32 0x79ec
PC   2342 | 0x007b | STORE_IND_U64             | 78 d0
         | STORE_IND_U64 0x78d0
PC   2345 | 0x0082 | LOAD_IND_U64              | 18 00 02
         | LOAD_IND_U64 0x180002
PC   2349 | 0x007b | STORE_IND_U64             | 78 d8
         | STORE_IND_U64 0x78d8
PC   2352 | 0x0082 | LOAD_IND_U64              | 18 f8 01
         | LOAD_IND_U64 0x18f801
PC   2356 | 0x007b | STORE_IND_U64             | 78 e0
         | STORE_IND_U64 0x78e0
PC   2359 | 0x0082 | LOAD_IND_U64              | 18 10 02
         | LOAD_IND_U64 0x181002
PC   2363 | 0x007a | STORE_IND_U32             | 78 e8
         | STORE_IND_U32 0x78e8
PC   2366 | 0x0082 | LOAD_IND_U64              | 18 48 04
         | LOAD_IND_U64 0x184804
PC   2370 | 0x007b | STORE_IND_U64             | 78 f8
         | STORE_IND_U64 0x78f8
PC   2373 | 0x0082 | LOAD_IND_U64              | 18 40 04
         | LOAD_IND_U64 0x184004
PC   2377 | 0x007b | STORE_IND_U64             | 78 f0
         | STORE_IND_U64 0x78f0
PC   2380 | 0x0095 | ADD_IMM_64                | 44 01
         | ADD_IMM_64 0x4401
PC   2383 | 0x0095 | ADD_IMM_64                | 66 ff
         | ADD_IMM_64 0x66ff
PC   2386 | 0x0082 | LOAD_IND_U64              | 18 e0 01
         | LOAD_IND_U64 0x18e001
PC   2390 | 0x007b | STORE_IND_U64             | 78
         | STORE_IND_U64 0x78
PC   2392 | 0x007b | STORE_IND_U64             | 14 c0 03
         | STORE_IND_U64 0x14c003
PC   2396 | 0x0095 | ADD_IMM_64                | 57 b8 00
         | ADD_IMM_64 0x57b800
PC   2400 | 0x0064 | MOVE_REG                  | a8
         | MOVE_REG 0xa8
PC   2402 | 0x0051 | BRANCH_EQ_IMM             | 06 09 ff
         | BRANCH_EQ_IMM 0x0609ff
PC   2406 | 0x007b | STORE_IND_U64             | 16 20 02
         | STORE_IND_U64 0x162002
PC   2410 | 0x007b | STORE_IND_U64             | 17 28 02
         | STORE_IND_U64 0x172802
PC   2414 | 0x0082 | LOAD_IND_U64              | 15 a8 03
         | LOAD_IND_U64 0x15a803
PC   2418 | 0x007b | STORE_IND_U64             | 14 38 02
         | STORE_IND_U64 0x143802
PC   2422 | 0x0052 | BRANCH_NE_IMM             | 05 06
         | BRANCH_NE_IMM 0x0506
PC   2425 | 0x0028 | JUMP                      | f1 18
         | JUMP 0xf118
PC   2428 | 0x0082 | LOAD_IND_U64              | 17 a0 03
         | LOAD_IND_U64 0x17a003
PC   2432 | 0x007c | LOAD_IND_U8               | 78
         | LOAD_IND_U8 0x78
PC   2434 | 0x0095 | ADD_IMM_64                | 5a ff
         | ADD_IMM_64 0x5aff
PC   2437 | 0x0095 | ADD_IMM_64                | 79 01
         | ADD_IMM_64 0x7901
PC   2440 | 0x007b | STORE_IND_U64             | 19 a0 03
         | STORE_IND_U64 0x19a003
PC   2444 | 0x007b | STORE_IND_U64             | 1a a8 03
         | STORE_IND_U64 0x1aa803
PC   2448 | 0x0033 | LOAD_IMM                  | 0a 01
         | LOAD_IMM 0x0a01
PC   2451 | 0x007b | STORE_IND_U64             | 15 30 02
         | STORE_IND_U64 0x153002
PC   2455 | 0x00aa | BRANCH_EQ                 | a8 ba 05
         | BRANCH_EQ 0xa8ba05
PC   2459 | 0x0051 | BRANCH_EQ_IMM             | 08 06
         | BRANCH_EQ_IMM 0x0806
PC   2462 | 0x0028 | JUMP                      | cc 18
         | JUMP 0xcc18
PC   2465 | 0x0055 | BRANCH_GE_U_IMM           | 15 21 07
         | BRANCH_GE_U_IMM 0x152107
PC   2469 | 0x0028 | JUMP                      | c0 18
         | JUMP 0xc018
PC   2472 | 0x007c | LOAD_IND_U8               | 98 01
         | LOAD_IND_U8 0x9801
PC   2475 | 0x007c | LOAD_IND_U8               | 9a
         | LOAD_IND_U8 0x9a
PC   2477 | 0x007c | LOAD_IND_U8               | 9b 02
         | LOAD_IND_U8 0x9b02
PC   2480 | 0x007c | LOAD_IND_U8               | 9c 03
         | LOAD_IND_U8 0x9c03
PC   2483 | 0x0097 | SHLO_L_IMM_64             | 88 08
         | SHLO_L_IMM_64 0x8808
PC   2486 | 0x00d4 | OR                        | a8 02
         | OR 0xa802
PC   2489 | 0x007c | LOAD_IND_U8               | 93 04
         | LOAD_IND_U8 0x9304
PC   2492 | 0x007c | LOAD_IND_U8               | 96 05
         | LOAD_IND_U8 0x9605
PC   2495 | 0x007c | LOAD_IND_U8               | 9a 06
         | LOAD_IND_U8 0x9a06
PC   2498 | 0x007c | LOAD_IND_U8               | 98 07
         | LOAD_IND_U8 0x9807
PC   2501 | 0x0097 | SHLO_L_IMM_64             | bb 10
         | SHLO_L_IMM_64 0xbb10
PC   2504 | 0x0097 | SHLO_L_IMM_64             | cc 18
         | SHLO_L_IMM_64 0xcc18
PC   2507 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC   2510 | 0x0097 | SHLO_L_IMM_64             | a4 10
         | SHLO_L_IMM_64 0xa410
PC   2513 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   2516 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC   2519 | 0x00d4 | OR                        | 36 0a
         | OR 0x360a
PC   2522 | 0x00d4 | OR                        | 48 08
         | OR 0x4808
PC   2525 | 0x00d4 | OR                        | 2b 0b
         | OR 0x2b0b
PC   2528 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   2531 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   2534 | 0x00d4 | OR                        | b8 08
         | OR 0xb808
PC   2537 | 0x007b | STORE_IND_U64             | 18 20 03
         | STORE_IND_U64 0x182003
PC   2541 | 0x007c | LOAD_IND_U8               | 98 09
         | LOAD_IND_U8 0x9809
PC   2544 | 0x007c | LOAD_IND_U8               | 9a 08
         | LOAD_IND_U8 0x9a08
PC   2547 | 0x007c | LOAD_IND_U8               | 9b 0a
         | LOAD_IND_U8 0x9b0a
PC   2550 | 0x007c | LOAD_IND_U8               | 9c 0b
         | LOAD_IND_U8 0x9c0b
PC   2553 | 0x0097 | SHLO_L_IMM_64             | 88 08
         | SHLO_L_IMM_64 0x8808
PC   2556 | 0x00d4 | OR                        | a8 02
         | OR 0xa802
PC   2559 | 0x007c | LOAD_IND_U8               | 93 0c
         | LOAD_IND_U8 0x930c
PC   2562 | 0x007c | LOAD_IND_U8               | 96 0d
         | LOAD_IND_U8 0x960d
PC   2565 | 0x007c | LOAD_IND_U8               | 9a 0e
         | LOAD_IND_U8 0x9a0e
PC   2568 | 0x007c | LOAD_IND_U8               | 98 0f
         | LOAD_IND_U8 0x980f
PC   2571 | 0x0097 | SHLO_L_IMM_64             | bb 10
         | SHLO_L_IMM_64 0xbb10
PC   2574 | 0x0097 | SHLO_L_IMM_64             | cc 18
         | SHLO_L_IMM_64 0xcc18
PC   2577 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC   2580 | 0x0097 | SHLO_L_IMM_64             | a4 10
         | SHLO_L_IMM_64 0xa410
PC   2583 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   2586 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC   2589 | 0x00d4 | OR                        | 36 0a
         | OR 0x360a
PC   2592 | 0x00d4 | OR                        | 48 08
         | OR 0x4808
PC   2595 | 0x00d4 | OR                        | 2b 0b
         | OR 0x2b0b
PC   2598 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   2601 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   2604 | 0x00d4 | OR                        | b8 08
         | OR 0xb808
PC   2607 | 0x007b | STORE_IND_U64             | 18 28 03
         | STORE_IND_U64 0x182803
PC   2611 | 0x007c | LOAD_IND_U8               | 98 11
         | LOAD_IND_U8 0x9811
PC   2614 | 0x007c | LOAD_IND_U8               | 9a 10
         | LOAD_IND_U8 0x9a10
PC   2617 | 0x007c | LOAD_IND_U8               | 9b 12
         | LOAD_IND_U8 0x9b12
PC   2620 | 0x007c | LOAD_IND_U8               | 9c 13
         | LOAD_IND_U8 0x9c13
PC   2623 | 0x0097 | SHLO_L_IMM_64             | 88 08
         | SHLO_L_IMM_64 0x8808
PC   2626 | 0x00d4 | OR                        | a8 02
         | OR 0xa802
PC   2629 | 0x007c | LOAD_IND_U8               | 93 14
         | LOAD_IND_U8 0x9314
PC   2632 | 0x007c | LOAD_IND_U8               | 96 15
         | LOAD_IND_U8 0x9615
PC   2635 | 0x007c | LOAD_IND_U8               | 9a 16
         | LOAD_IND_U8 0x9a16
PC   2638 | 0x007c | LOAD_IND_U8               | 98 17
         | LOAD_IND_U8 0x9817
PC   2641 | 0x0097 | SHLO_L_IMM_64             | bb 10
         | SHLO_L_IMM_64 0xbb10
PC   2644 | 0x0097 | SHLO_L_IMM_64             | cc 18
         | SHLO_L_IMM_64 0xcc18
PC   2647 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC   2650 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC   2653 | 0x0097 | SHLO_L_IMM_64             | ac 10
         | SHLO_L_IMM_64 0xac10
PC   2656 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   2659 | 0x00d4 | OR                        | 36 0a
         | OR 0x360a
PC   2662 | 0x00d4 | OR                        | c8 08
         | OR 0xc808
PC   2665 | 0x00d4 | OR                        | 2b 0b
         | OR 0x2b0b
PC   2668 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   2671 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   2674 | 0x00d4 | OR                        | b8 08
         | OR 0xb808
PC   2677 | 0x007b | STORE_IND_U64             | 18 30 03
         | STORE_IND_U64 0x183003
PC   2681 | 0x007c | LOAD_IND_U8               | 9a 18
         | LOAD_IND_U8 0x9a18
PC   2684 | 0x007c | LOAD_IND_U8               | 9b 19
         | LOAD_IND_U8 0x9b19
PC   2687 | 0x007c | LOAD_IND_U8               | 9c 1a
         | LOAD_IND_U8 0x9c1a
PC   2690 | 0x007c | LOAD_IND_U8               | 96 1b
         | LOAD_IND_U8 0x961b
PC   2693 | 0x0095 | ADD_IMM_64                | 58 df
         | ADD_IMM_64 0x58df
PC   2696 | 0x0097 | SHLO_L_IMM_64             | bb 08
         | SHLO_L_IMM_64 0xbb08
PC   2699 | 0x0097 | SHLO_L_IMM_64             | cc 10
         | SHLO_L_IMM_64 0xcc10
PC   2702 | 0x0097 | SHLO_L_IMM_64             | 66 18
         | SHLO_L_IMM_64 0x6618
PC   2705 | 0x00d4 | OR                        | ab 02
         | OR 0xab02
PC   2708 | 0x007c | LOAD_IND_U8               | 9b 1c
         | LOAD_IND_U8 0x9b1c
PC   2711 | 0x007c | LOAD_IND_U8               | 95 1d
         | LOAD_IND_U8 0x951d
PC   2714 | 0x00d4 | OR                        | 6c 0c
         | OR 0x6c0c
PC   2717 | 0x007c | LOAD_IND_U8               | 96 1e
         | LOAD_IND_U8 0x961e
PC   2720 | 0x007c | LOAD_IND_U8               | 9a 1f
         | LOAD_IND_U8 0x9a1f
PC   2723 | 0x0097 | SHLO_L_IMM_64             | 55 08
         | SHLO_L_IMM_64 0x5508
PC   2726 | 0x00d4 | OR                        | 5b 0b
         | OR 0x5b0b
PC   2729 | 0x0095 | ADD_IMM_64                | 79 21
         | ADD_IMM_64 0x7921
PC   2732 | 0x007b | STORE_IND_U64             | 19 a0 03
         | STORE_IND_U64 0x19a003
PC   2736 | 0x007b | STORE_IND_U64             | 18 a8 03
         | STORE_IND_U64 0x18a803
PC   2740 | 0x0097 | SHLO_L_IMM_64             | 66 10
         | SHLO_L_IMM_64 0x6610
PC   2743 | 0x0097 | SHLO_L_IMM_64             | aa 18
         | SHLO_L_IMM_64 0xaa18
PC   2746 | 0x00d4 | OR                        | 6a 0a
         | OR 0x6a0a
PC   2749 | 0x00d4 | OR                        | 2c 0c
         | OR 0x2c0c
PC   2752 | 0x00d4 | OR                        | ba 0a
         | OR 0xba0a
PC   2755 | 0x0097 | SHLO_L_IMM_64             | aa 20
         | SHLO_L_IMM_64 0xaa20
PC   2758 | 0x00d4 | OR                        | ca 0a
         | OR 0xca0a
PC   2761 | 0x007b | STORE_IND_U64             | 1a 38 03
         | STORE_IND_U64 0x1a3803
PC   2765 | 0x0033 | LOAD_IMM                  | 0a 20
         | LOAD_IMM 0x0a20
PC   2768 | 0x00ae | BRANCH_GE_U               | a8 06
         | BRANCH_GE_U 0xa806
PC   2771 | 0x0028 | JUMP                      | 92 17
         | JUMP 0x9217
PC   2774 | 0x007c | LOAD_IND_U8               | 9c
         | LOAD_IND_U8 0x9c
PC   2776 | 0x007c | LOAD_IND_U8               | 96 01
         | LOAD_IND_U8 0x9601
PC   2779 | 0x007c | LOAD_IND_U8               | 90 02
         | LOAD_IND_U8 0x9002
PC   2782 | 0x007c | LOAD_IND_U8               | 9b 03
         | LOAD_IND_U8 0x9b03
PC   2785 | 0x007c | LOAD_IND_U8               | 94 04
         | LOAD_IND_U8 0x9404
PC   2788 | 0x007c | LOAD_IND_U8               | 95 05
         | LOAD_IND_U8 0x9505
PC   2791 | 0x007c | LOAD_IND_U8               | 98 06
         | LOAD_IND_U8 0x9806
PC   2794 | 0x007c | LOAD_IND_U8               | 9a 07
         | LOAD_IND_U8 0x9a07
PC   2797 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC   2800 | 0x00d4 | OR                        | 6c 0c
         | OR 0x6c0c
PC   2803 | 0x007b | STORE_IND_U64             | 1c 18 02
         | STORE_IND_U64 0x1c1802
PC   2807 | 0x007c | LOAD_IND_U8               | 9c 08
         | LOAD_IND_U8 0x9c08
PC   2810 | 0x007c | LOAD_IND_U8               | 96 09
         | LOAD_IND_U8 0x9609
PC   2813 | 0x007c | LOAD_IND_U8               | 92 0a
         | LOAD_IND_U8 0x920a
PC   2816 | 0x007c | LOAD_IND_U8               | 93 0b
         | LOAD_IND_U8 0x930b
PC   2819 | 0x0097 | SHLO_L_IMM_64             | 00 10
         | SHLO_L_IMM_64 0x0010
PC   2822 | 0x0097 | SHLO_L_IMM_64             | bb 18
         | SHLO_L_IMM_64 0xbb18
PC   2825 | 0x0097 | SHLO_L_IMM_64             | 55 08
         | SHLO_L_IMM_64 0x5508
PC   2828 | 0x0097 | SHLO_L_IMM_64             | 88 10
         | SHLO_L_IMM_64 0x8810
PC   2831 | 0x0097 | SHLO_L_IMM_64             | aa 18
         | SHLO_L_IMM_64 0xaa18
PC   2834 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC   2837 | 0x00d4 | OR                        | 0b 0b
         | OR 0x0b0b
PC   2840 | 0x007b | STORE_IND_U64             | 1b 10 02
         | STORE_IND_U64 0x1b1002
PC   2844 | 0x00d4 | OR                        | 45 0b
         | OR 0x450b
PC   2847 | 0x007b | STORE_IND_U64             | 1b 08 02
         | STORE_IND_U64 0x1b0802
PC   2851 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   2854 | 0x007b | STORE_IND_U64             | 18 00 02
         | STORE_IND_U64 0x180002
PC   2858 | 0x00d4 | OR                        | 6c 0c
         | OR 0x6c0c
PC   2861 | 0x007b | STORE_IND_U64             | 1c f8 01
         | STORE_IND_U64 0x1cf801
PC   2865 | 0x007c | LOAD_IND_U8               | 98 0c
         | LOAD_IND_U8 0x980c
PC   2868 | 0x007c | LOAD_IND_U8               | 9a 0d
         | LOAD_IND_U8 0x9a0d
PC   2871 | 0x007c | LOAD_IND_U8               | 9b 0e
         | LOAD_IND_U8 0x9b0e
PC   2874 | 0x007c | LOAD_IND_U8               | 9c 0f
         | LOAD_IND_U8 0x9c0f
PC   2877 | 0x0097 | SHLO_L_IMM_64             | 22 10
         | SHLO_L_IMM_64 0x2210
PC   2880 | 0x0097 | SHLO_L_IMM_64             | 33 18
         | SHLO_L_IMM_64 0x3318
PC   2883 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC   2886 | 0x0097 | SHLO_L_IMM_64             | bb 10
         | SHLO_L_IMM_64 0xbb10
PC   2889 | 0x0097 | SHLO_L_IMM_64             | cc 18
         | SHLO_L_IMM_64 0xcc18
PC   2892 | 0x00d4 | OR                        | 23 06
         | OR 0x2306
PC   2895 | 0x007b | STORE_IND_U64             | 16 f0 01
         | STORE_IND_U64 0x16f001
PC   2899 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   2902 | 0x007b | STORE_IND_U64             | 18 e8 01
         | STORE_IND_U64 0x18e801
PC   2906 | 0x007c | LOAD_IND_U8               | 98 10
         | LOAD_IND_U8 0x9810
PC   2909 | 0x007c | LOAD_IND_U8               | 9a 11
         | LOAD_IND_U8 0x9a11
PC   2912 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC   2915 | 0x007b | STORE_IND_U64             | 1b e0 01
         | STORE_IND_U64 0x1be001
PC   2919 | 0x007c | LOAD_IND_U8               | 95 12
         | LOAD_IND_U8 0x9512
PC   2922 | 0x007c | LOAD_IND_U8               | 96 13
         | LOAD_IND_U8 0x9613
PC   2925 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC   2928 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   2931 | 0x007b | STORE_IND_U64             | 18 d8 01
         | STORE_IND_U64 0x18d801
PC   2935 | 0x0097 | SHLO_L_IMM_64             | 55 10
         | SHLO_L_IMM_64 0x5510
PC   2938 | 0x0097 | SHLO_L_IMM_64             | 66 18
         | SHLO_L_IMM_64 0x6618
PC   2941 | 0x00d4 | OR                        | 65 05
         | OR 0x6505
PC   2944 | 0x007b | STORE_IND_U64             | 15 d0 01
         | STORE_IND_U64 0x15d001
PC   2948 | 0x007c | LOAD_IND_U8               | 9b 15
         | LOAD_IND_U8 0x9b15
PC   2951 | 0x007c | LOAD_IND_U8               | 9a 14
         | LOAD_IND_U8 0x9a14
PC   2954 | 0x007c | LOAD_IND_U8               | 96 16
         | LOAD_IND_U8 0x9616
PC   2957 | 0x007c | LOAD_IND_U8               | 98 17
         | LOAD_IND_U8 0x9817
PC   2960 | 0x0097 | SHLO_L_IMM_64             | bb 08
         | SHLO_L_IMM_64 0xbb08
PC   2963 | 0x00d4 | OR                        | ba 0a
         | OR 0xba0a
PC   2966 | 0x007b | STORE_IND_U64             | 1a c8 01
         | STORE_IND_U64 0x1ac801
PC   2970 | 0x0097 | SHLO_L_IMM_64             | 66 10
         | SHLO_L_IMM_64 0x6610
PC   2973 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   2976 | 0x00d4 | OR                        | 68 08
         | OR 0x6808
PC   2979 | 0x007b | STORE_IND_U64             | 18 c0 01
         | STORE_IND_U64 0x18c001
PC   2983 | 0x007c | LOAD_IND_U8               | 9b 19
         | LOAD_IND_U8 0x9b19
