bun test v1.2.21 (7c45ed97)
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_LT_S",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "6",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "10",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9996",
  pc: "10",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9996",
  pc: "20",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9995",
  pc: "20",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9995",
  pc: "20",
}
✅ Test passed: inst_branch_less_signed_ok
[2025-10-24T19:20:50.057Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 246", "BRANCH_LT_U_IMM (83) operands: 23, 10, 5", "TRAP (0) operands: ",
    "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.057Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.057Z] [INFO] bitmask: {
  bitmask: Uint8Array(34) [ 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 246 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 18446744073709551606n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 18446744073709551606n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 18446744073709551606n,
  registerValue: 18446744073709551606n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_LT_U_IMM",
  operands: [ 23, 10, 5 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 3,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "7",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9997",
  pc: "7",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9997",
  pc: "7",
}
✅ Test passed: inst_branch_less_unsigned_imm_nok
[2025-10-24T19:20:50.057Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 10", "BRANCH_LT_U_IMM (83) operands: 23, 246, 5", "TRAP (0) operands: ",
    "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.057Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.057Z] [INFO] bitmask: {
  bitmask: Uint8Array(34) [ 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 10 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 10n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 10n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 10n,
  registerValue: 10n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_LT_U_IMM",
  operands: [ 23, 246, 5 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 3,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9997",
  pc: "8",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "18",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "18",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "18",
}
✅ Test passed: inst_branch_less_unsigned_imm_ok
[2025-10-24T19:20:50.057Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 246", "LOAD_IMM (51) operands: 8, 10", "BRANCH_LT_U (172) operands: 135, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.057Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.057Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 246 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 18446744073709551606n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 18446744073709551606n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 18446744073709551606n,
  registerValue: 18446744073709551606n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 8, 10 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 8,
  immediateX: 10n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 8,
  immediateX: 10n,
}
LOAD_IMM: After setting register {
  registerA: 8,
  immediateX: 10n,
  registerValue: 10n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_LT_U",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "6",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "9",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "9",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "9",
}
✅ Test passed: inst_branch_less_unsigned_nok
[2025-10-24T19:20:50.057Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 10", "LOAD_IMM (51) operands: 8, 246", "BRANCH_LT_U (172) operands: 135, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.057Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.057Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 10 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 10n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 10n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 10n,
  registerValue: 10n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 8, 246 ],
  gasBefore: "9998",
  pc: "3",
  fskip: 2,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 8,
  immediateX: 18446744073709551606n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 8,
  immediateX: 18446744073709551606n,
}
LOAD_IMM: After setting register {
  registerA: 8,
  immediateX: 18446744073709551606n,
  registerValue: 18446744073709551606n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_LT_U",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "6",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "10",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9996",
  pc: "10",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9996",
  pc: "20",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9995",
  pc: "20",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9995",
  pc: "20",
}
✅ Test passed: inst_branch_less_unsigned_ok
[2025-10-24T19:20:50.057Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "BRANCH_NE_IMM (82) operands: 39, 210, 4, 6",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.057Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.057Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_NE_IMM",
  operands: [ 39, 210, 4, 6 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 4,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "9",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9997",
  pc: "9",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9997",
  pc: "9",
}
✅ Test passed: inst_branch_not_eq_imm_nok
[2025-10-24T19:20:50.057Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "BRANCH_NE_IMM (82) operands: 39, 211, 4, 6",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.057Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.057Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_NE_IMM",
  operands: [ 39, 211, 4, 6 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 4,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "10",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9997",
  pc: "10",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "20",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "20",
  fskip: 0,
}
[2025-10-24T19:20:50.057Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "20",
}
✅ Test passed: inst_branch_not_eq_imm_ok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "LOAD_IMM (51) operands: 8, 210, 4", "BRANCH_NE (171) operands: 135, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(38) [ 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 8, 210, 4 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 8,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 8,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 8,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_NE",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "8",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "11",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "11",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "11",
}
✅ Test passed: inst_branch_not_eq_nok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "LOAD_IMM (51) operands: 8, 211, 4", "BRANCH_NE (171) operands: 135, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(38) [ 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 8, 211, 4 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 8,
  immediateX: 1235n,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 8,
  immediateX: 1235n,
}
LOAD_IMM: After setting register {
  registerA: 8,
  immediateX: 1235n,
  registerValue: 1235n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_NE",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "8",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "12",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9996",
  pc: "12",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9996",
  pc: "22",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9995",
  pc: "22",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9995",
  pc: "22",
}
✅ Test passed: inst_branch_not_eq_ok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "CMOV_IZ_IMM (147) operands: 167, 100", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "CMOV_IZ_IMM",
  operands: [ 167, 100 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing CMOV_IZ_IMM instruction {
  registerA: 7,
  registerB: 10,
  immediate: 100n,
  registerBValue: 1n,
  result: 0n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_cmov_if_zero_imm_nok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "CMOV_IZ_IMM (147) operands: 167, 100", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "CMOV_IZ_IMM",
  operands: [ 167, 100 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing CMOV_IZ_IMM instruction {
  registerA: 7,
  registerB: 10,
  immediate: 100n,
  registerBValue: 0n,
  result: 100n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_cmov_if_zero_imm_ok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "CMOV_IZ (218) operands: 168, 7", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
